person_code,dr_cnt,person_name,person_pic_url,path_mean,link_cnt,person_en,d
946019,8,박보검,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile30.uf.daum.net%2Fimage%2F11725E3C504000F536B242,1.99609520267758,299,jbagej,2
120507,10,송중기,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile47.uf.daum.net%2Fimage%2F0244280248E17E5355A900,1.99107474897732,294,hafacb,2
18923,9,송혜교,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile53.uf.daum.net%2Fimage%2F0227F60248E46D57139F52,2.05615470435106,174,dcjib,2
18948,8,조인성,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2F18bfff63928fabf53e273f36f8d41fe36cd2a461773b063e86aef9939aa77b0c,2.05764224618817,147,iejib,2
637312,2,문종원,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F224C4A37AA9D475F2062A1,2.13852733358126,106,cbdhdg,0
2080169,1,우도환,http://img1.daumcdn.net/thumb/C216x216/?fname=https%3A%2F%2Fsearch1.daumcdn.net%2Fcontent%2Fsdb%2F5812FD6D0279AB0002,2.34492376348085,34,jgbaiac,2
905218,2,김엔젤라,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile168.uf.daum.net%2Fimage%2F2203754855D415580E346B,2.22368910375604,79,ibcfaj,2
17963,2,오산하,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F2553E73658DDD8BE112657,2.337114168836,29,dgjhb,2
161387,2,윤다경,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile29.uf.daum.net%2Fimage%2F163B653E4F95FFB80E8307,2.377835626627,26,hidbgb,2
1692327,1,레드벨벳,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2Fa8373fa35c274ca280a051b8f7217681bff440013621887d07378b26b32e5454,2.44328746746002,40,hcdcjgb,2
840472,1,올리비에,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile28.uf.daum.net%2Fimage%2F1663091D4ACAB08C06BDBA,2.43436221643734,18,cheaei,3
2034591,4,손나래,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile168.uf.daum.net%2Fimage%2F214DEC4B579EB1040CC395,2.09594644849386,131,bjfedac,2
19459,8,최정원,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile89.uf.daum.net%2Fimage%2F1124C515499A40499E8C2A,2.03737448865749,185,jfejb,2
96590,4,차기주,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F116373104BF332CC486284,2.07642246188174,159,ajfgj,2
496867,12,하성철,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F1649F41E4CE394A658B2F1,1.97341018966158,368,hgigje,2
2062333,5,주현진,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fm1.daumcdn.net%2Fimg-contents%2Fmovie%2Fv2%2Fmobile%2Fm640%2Fimg_default_300x300_150722.png,2.11063592413537,117,dddcgac,2
18693,17,심혜진,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fimg.search.daum-img.net%2Ftvppthumb%2F2087.gif,1.95165489029379,394,djgib,2
61454,2,유재량,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile20.uf.daum.net%2Fimage%2F012B4B024884227A00F138,2.25511342506508,38,efebg,3
18793,10,정성환,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile189.uf.daum.net%2Fimage%2F1553D81149A359771ED984,2.05039047973224,179,djhib,2
37550,10,최재호,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F155CB1023E4F86F3484B1E,1.9540721457791,402,affhd,2
2056589,3,정유안,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F2257544557F6F3A9265FC0,2.24116772034213,77,jifgfac,2
68308,14,윤예희,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F224CF13555DD3A02128017,1.97526961695798,305,iadig,2
346057,3,이나은,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F145CB1023E90D8595DB82D,2.20918557084418,70,hfaged,2
1216199,7,곽희성,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile28.uf.daum.net%2Fimage%2F115096394F2A44591FC141,2.01896615842321,201,jjbgbcb,2
19370,2,배기성,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile67.uf.daum.net%2Fimage%2F224C8337AA8D43751348EA,2.36630717738936,78,ahdjb,2
69279,1,이인철,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile168.uf.daum.net%2Fimage%2F1649B943504D537D15D227,2.45648940126441,26,jhcjg,2
2120552,3,엄채영,http://img1.daumcdn.net/thumb/C216x216/?fname=https%3A%2F%2Fsearch1.daumcdn.net%2Fcontent%2Fsdb%2F58351D020140950001,2.21346225362588,58,cffacbc,2
16635,2,김기수,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F231FED3858AE9045255E91,2.23354406842692,54,fdggb,2
949616,3,이승원,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile168.uf.daum.net%2Fimage%2F2322B2405857269F21C314,2.13332093715136,93,gbgjej,2
874205,1,유남석,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile189.uf.daum.net%2Fimage%2F1210FC0B49B8951C69E9DC,2.65024172554853,17,facehi,3
918532,7,미람,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile29.uf.daum.net%2Fimage%2F2770023A50FF39C50A7859,2.05429527705467,166,cdfibj,2
800826,2,라재웅,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile89.uf.daum.net%2Fimage%2F15025C1449A373CA929DCB,2.18873187058386,78,gciaai,2
17662,11,여현수,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F2334C63B569DEB6938C6A7,2.03997768687244,204,cgghb,2
2010925,9,김현빈,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F2464E43A579EFAC1035DD3,2.02733358125697,255,fcjabac,1
1217273,2,주성민,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile30.uf.daum.net%2Fimage%2F12313A414EF13A612AA8AE,2.27370769802901,47,dhchbcb,2
19299,1,고소영,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile79.uf.daum.net%2Fimage%2F0208A60248E328CE1145CD,2.48605429527705,18,jjcjb,3
543615,3,이승훈,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F245FBE405279AD24093449,2.15991074748977,97,fbgdef,2
2125516,6,정다원,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2F9e63d07e2c0418f5a2d31b6a858d8dae3b93890657189b295e1d1a175c93e1d5,2.03179620676832,205,gbffcbc,2
72799,4,김준현,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F2412384955D2E33F02BB8E,2.08497582744515,152,jjhch,2
24408,12,서현진,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile37.uf.daum.net%2Fimage%2F1525A3074913D0986A8875,1.95816288583116,377,iaeec,2
18929,2,강타,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile150.uf.daum.net%2Fimage%2F030FE103ABD3D09DCE3788,2.37021197471179,30,jcjib,3
92916,1,배보원,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile67.uf.daum.net%2Fimage%2F165CB1023E7EEE9D812FA5,2.56563778356266,13,gbjcj,3
42421,2,김봉근,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile128.uf.daum.net%2Fimage%2F1472650C495DB00FAE50DA,2.28114540721458,74,bcece,2
68895,10,전세현,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F2732A333573431E20FF172,2.00316102640387,265,fjiig,2
26629,1,이우제,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile197.uf.daum.net%2Fimage%2F013C5F0148A7D7090199B6,2.31126812941614,50,jcggc,3
77830,5,이소정,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F2463B04555FBB9BB37B92B,2.11063592413537,105,adihh,2
17702,18,강성진,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2Fea7a96d6143f3f5ac262e21ef7ee1e10da404cb659e15e171468acd3e1fe069c,1.95332837486054,398,cahhb,2
541744,19,박은정,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile67.uf.daum.net%2Fimage%2F25258D3C5844BD002044BF,1.93566381554481,452,eehbef,2
17354,9,이풍운,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F237B8D375726B9B110D5F6,1.97545555968762,315,efdhb,2
71859,9,권율,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile27.uf.daum.net%2Fimage%2F150857414EBB58CB28E43C,2.05857195983637,182,jfibh,2
21510,12,박기웅,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile122.uf.daum.net%2Fimage%2F023A4F0148E0838D359E29,1.95555968761621,387,abfbc,2
24441,9,임형준,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile170.uf.daum.net%2Fimage%2F2650155054F9537B1F1401,2.00130159910747,266,beeec,2
18033,11,온주완,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile52.uf.daum.net%2Fimage%2F0202450148E07C180DB3C9,2.02342878393455,220,ddaib,2
2048933,5,김민식,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F2545524257BFC1990D914E,2.13741167720342,106,ddjieac,2
1570033,1,최은화,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile77.uf.daum.net%2Fimage%2F245B7F4B528BA80C08A1BC,2.47080699144663,20,ddaahfb,3
2117005,1,박현서,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2Ff1dee1e3e0e324afcebbf65c1bf7e09fafe7774dff3bacbbef8a9afca6d27ec3,2.51171439196727,17,faahbbc,2
1256076,8,황세정,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F2406C536569C68C03A5A45,2.01878021569357,212,ghagfcb,2
1393268,3,김희찬,http://img1.daumcdn.net/thumb/C216x216/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F8ab288e5f8a63b02670d72e21bffcf3645b90e1b,2.15805132019338,123,igcdjdb,2
1286390,1,지수,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F263D443A5642E0852F680C,2.53737448865749,27,ajdgicb,2
687974,1,박주환,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F16457B494D12A5D218C727,2.16418743027148,78,ehjhig,2
32797,1,최백호,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F225F2D3B56E626DC090176,2.4602082558572,22,hjhcd,2
1780418,1,문성호,http://img1.daumcdn.net/thumb/C216x216/?fname=https%3A%2F%2Ft1.daumcdn.net%2Fmovie%2F7d53c0286ebfce29c196b6693e696791f29e2e14,2.38248419486798,29,ibeaihb,2
498263,11,송재림,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F264A924055A4CAA229059B,1.98121978430643,318,dgcije,1
702089,1,하덕성,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile189.uf.daum.net%2Fimage%2F160714284B5326C0DB0615,2.45648940126441,26,jiacah,2
71883,6,고규필,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F25189D44591D32181F8299,2.02751952398661,226,diibh,2
180888,2,하은애,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F21505A4C56C42844399891,2.17887690591298,68,iiiaib,2
71326,1,손요,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile70.uf.daum.net%2Fimage%2F264EB93755DD6F1F1B5E04,2.29769431015247,41,gcdbh,2
66916,3,박종관,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F134B9F3B4EEAC95C0570AE,2.16325771662328,108,gbjgg,2
18279,2,이시환,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile47.uf.daum.net%2Fimage%2F1125A3074913D06D69606F,2.25325399776869,47,jhcib,2
542101,23,최은석,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile67.uf.daum.net%2Fimage%2F152BF1544DAD3C5A270063,1.89921904053552,635,babcef,2
253767,6,이진강,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F244DB53F571042F10355EF,2.05448121978431,177,hghdfc,2
1352748,7,현승민,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile30.uf.daum.net%2Fimage%2F17469A44502D90692EEBF1,2.01431759018222,227,iehcfdb,2
27578,1,조기쁨,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F1764B2354EBB204F38CFC2,2.46058014131647,29,ihfhc,2
17987,1,구민지,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F205CB1023E37B8757A1F5B,2.50650799553737,23,hijhb,3
18946,14,이훈,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile26.uf.daum.net%2Fimage%2F157BB910498151274A541F,1.98121978430643,300,gejib,2
749628,1,김종필,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile129.uf.daum.net%2Fimage%2F16371C4F4EBB34F326D355,2.46262551134251,26,icgjeh,2
19270,1,자두,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile66.uf.daum.net%2Fimage%2F253F8C4A55CBF6212022BF,2.38081071030123,28,ahcjb,2
69833,4,김용민,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile3.uf.daum.net%2Fimage%2F0151470348FD66220EF551,2.15786537746374,81,ddijg,2
906511,2,박초롱,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile29.uf.daum.net%2Fimage%2F137B22445048014E22D387,2.32428412049089,78,bbfgaj,2
63574,33,윤서현,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F23355D4057D60F4D09E9AD,1.90758646336928,591,ehfdg,1
232587,14,서현철,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile169.uf.daum.net%2Fimage%2F2324694858C0D6BA0B02DA,1.94440312383786,443,hifcdc,1
718387,28,정세형,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile68.uf.daum.net%2Fimage%2F253C91335886B273274735,1.86351803644477,776,hidibh,2
728942,1,김양성,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F243A434D568CB8F60246AF,2.34287839345482,30,cejich,2
63305,16,이상윤,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile70.uf.daum.net%2Fimage%2F214C4A37AAA886DB2395B6,1.93733730011157,424,faddg,2
63186,7,연미주,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile89.uf.daum.net%2Fimage%2F1530721B499914B6788EB8,2.05466716251395,167,gibdg,2
75330,6,김도현,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile128.uf.daum.net%2Fimage%2F204DBD4C4D9A9D8E0B0527,2.10914838229825,153,addfh,2
1833783,2,이정구,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F215C643758A11C121F432E,2.25678690963183,50,dihddib,2
42175,10,박재정,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile146.uf.daum.net%2Fimage%2F020FE103ABD33A484F38DB,1.99628114540721,272,fhbce,2
67000,9,윤희원,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile70.uf.daum.net%2Fimage%2F220F973755F26C49209585,1.98809966530309,303,aaahg,2
772361,9,김단율,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile126.uf.daum.net%2Fimage%2F1679BA0C4C64A33D0E0582,1.99516548902938,270,bgdchh,2
42957,1,홍륜의,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F121E9F344EB33D4C10DF2F,2.20788397173671,94,hfjce,2
1412484,1,양민영,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile30.uf.daum.net%2Fimage%2F265C94445316A299012947,2.49219040535515,21,eiecbeb,2
1673872,7,김하린,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2F85b06aef112c6c61b0943d5edc729660a03229bb2355f4ec53e0c713aaac9a4b,2.05448121978431,179,chidhgb,2
25702,6,장아영,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F2553D83555A34567176501,2.12383785793975,120,cahfc,2
1439874,3,곽현,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F0336834050D29443035506,2.1065451840833,114,ehijdeb,2
37619,4,이동신,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile130.uf.daum.net%2Fimage%2F1228CC084987C435F6F24D,2.08627742655262,132,jbghd,2
1552448,3,권은정,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile69.uf.daum.net%2Fimage%2F2711B747566797900C70E9,2.17125325399777,76,ieecffb,3
17433,7,감우성,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcontentshub%2Fsdb%2F5ab41be100627e200c0e67e91787da95428c8e182fe8323a43a560f933d4f3cd,2.07995537374489,138,ddehb,2
1747568,1,이찬오,http://img1.daumcdn.net/thumb/C216x216/?fname=http%3A%2F%2Fcfile167.uf.daum.net%2Fimage%2F2471A15055A5DB6901FF8F,2.75808850873931,8,igfhehb,3
